ID,English,Category,Notes
1,"How often the app should check for new emails, calendar events, and more."",mail,
2,"""(from default configuration)"",settings,
3,"""(from domain {origin})"",other,
4,"""(from rule {origin})"",other,
5,"""(organizer)"",other,
6,"""+{count}"",other,
7,"""-"",other,
8,"""1 hour"",other,
9,"""1 hour before"",other,
10,"""1 year"",other,
11,"""15 min"",other,
12,"""15 minutes before"",other,
13,"""2 hours"",other,
14,"""24 hours"",other,
15,"""3 months"",other,
16,"""30 min"",other,
17,"""30 minutes"",other,
18,"""30 minutes before"",other,
19,"""5 min"",other,
20,"""5 minutes before"",other,
21,"""6 hours"",other,
22,"""6 months"",other,
23,"""A contact with this identifier already exists."",contacts,
24,"""A destination folder is required"",sentences,
25,"""A distribution list with this name already exists."",sentences,
26,"""A notification message is required."",mail,
27,"""A zero-day response interval is not allowed on this domain."",sentences,
28,"""AI Anomaly"",other,
29,"""AI Attach"",other,
30,"""AI Classify"",other,
31,"""AI Draft"",other,
32,"""AI Draft Assistant"",other,
33,"""AI Enrich"",other,
34,"""AI Schedule"",other,
35,"""AI Search"",other,
36,"""AI Spam"",other,
37,"""AI Summarize"",other,
38,"""AI Transcripts"",other,
39,"""AI-suggested meeting times based on attendee availability patterns and preferences."",calendar,
40,"""API Documentation"",other,
41,"""Absolute path to the sendmail binary used for outgoing mail."",mail,
42,"""Accent color in the sidebar"",sentences,
43,"""Accept"",other,
44,"""Accepted"",other,
45,"""Access Audit Trail"",other,
46,"""Access logged"",other,
47,"""Accessor"",other,
48,"""Account"",other,
49,"""Account Name"",other,
50,"""Account created"",other,
51,"""Account deleted successfully"",actions,
52,"""Account name is required"",sentences,
53,"""Action"",other,
54,"""Action Name"",other,
55,"""Action created"",other,
56,"""Action deleted"",actions,
57,"""Action failed"",errors,
58,"""Actions"",other,
59,"""Activation constraints"",other,
60,"""Active"",other,
61,"""Active Sessions"",other,
62,"""Active Shifts"",other,
63,"""Actor"",other,
64,"""Add"",other,
65,"""Add ""{email}"""",mail,
66,"""Add ""{email}"" directly"",mail,
67,"""Add Account"",other,
68,"""Add Calendar"",calendar,
69,"""Add Resource"",other,
70,"""Add Slot"",other,
71,"""Add URL"",other,
72,"""Add User"",auth,
73,"""Add Webhook"",other,
